cmake_minimum_required(VERSION 3.15)
project(leetcode_cpp)

set(CMAKE_C_STANDARD 99)

include_directories(include)

add_executable(0001_TwoSum src/0001_TwoSum.cpp)
add_executable(0002_AddTwoNumbers src/0002_AddTwoNumbers.cpp)
add_executable(0003_LongestSubstringWithoutRepeatingCharacters src/0003_LongestSubstringWithoutRepeatingCharacters.cpp)
add_executable(0004_MedianofTwoSortedArrays src/0004_MedianofTwoSortedArrays.cpp)
add_executable(0005_LongestPalindromicSubstring src/0005_LongestPalindromicSubstring.cpp)
add_executable(0006_ZigZagConversion src/0006_ZigZagConversion.cpp)
add_executable(0007_ReverseInteger src/0007_ReverseInteger.cpp)
add_executable(0008_StringtoInteger src/0008_StringtoInteger.cpp)
add_executable(0009_PalindromeNumber src/0009_PalindromeNumber.cpp)
add_executable(_0010_RegularExpressionMatching src/_0010_RegularExpressionMatching.cpp)
add_executable(0010_RegularExpressionMatching src/0010_RegularExpressionMatching.cpp)
add_executable(0011_ContainerWithMostWater src/0011_ContainerWithMostWater.cpp)
add_executable(0012_IntegertoRoman src/0012_IntegertoRoman.cpp)
add_executable(0013_RomantoInteger src/0013_RomantoInteger.cpp)
add_executable(0014_LongestCommonPrefix src/0014_LongestCommonPrefix.cpp)
add_executable(0015_3Sum src/0015_3Sum.cpp)
add_executable(0016_3SumClosest src/0016_3SumClosest.cpp)
add_executable(0017_LetterCombinationsofaPhoneNumber src/0017_LetterCombinationsofaPhoneNumber.cpp)
add_executable(0018_4Sum src/0018_4Sum.cpp)
add_executable(0019_RemoveNthNodeFromEndofList src/0019_RemoveNthNodeFromEndofList.cpp)
add_executable(0020_ValidParentheses src/0020_ValidParentheses.cpp)
add_executable(0021_MergeTwoSortedLists src/0021_MergeTwoSortedLists.cpp)
add_executable(0022_GenerateParentheses src/0022_GenerateParentheses.cpp)
add_executable(0023_MergekSortedLists src/0023_MergekSortedLists.cpp)
add_executable(0024_SwapNodesinPairs src/0024_SwapNodesinPairs.cpp)
add_executable(0025_ReverseNodesink-Group src/0025_ReverseNodesink-Group.cpp)
add_executable(_0025_ReverseNodesInK-Group src/_0025_ReverseNodesInK-Group.cpp)
add_executable(0026_RemoveDuplicatesfromSortedArray src/0026_RemoveDuplicatesfromSortedArray.cpp)
add_executable(0027_RemoveElement src/0027_RemoveElement.cpp)
add_executable(0028_strStr src/0028_strStr.cpp)
add_executable(0029_DivideTwoIntegers src/0029_DivideTwoIntegers.cpp)
add_executable(0030_SubstringwithConcatenationofAllWords src/0030_SubstringwithConcatenationofAllWords.cpp)
